-----------------------------------------------------------------------------
Logfile: Log file opened:
29-01-2017	14:54:31
Logfile: Logfile started...
Node [ AI_SHOOT ] added. Num Children for [ ROOT_NODE ] now [ 1 ]
Child index set to [ 1 ]
Node [ NOT_SHOOT ] added. Num Children for [ AI_SHOOT ] now [ 1 ]
Child index set to [ 2 ]
Node [ BULLET_DEST ] added. Num Children for [ AI_SHOOT ] now [ 2 ]
Child index set to [ 3 ]
Node [ FIRE_BULLET ] added. Num Children for [ AI_SHOOT ] now [ 3 ]
Child index set to [ 4 ]
Node [ AI_HEALTHY ] added. Num Children for [ ROOT_NODE ] now [ 2 ]
Child index set to [ 5 ]
Node [ CHECK_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 1 ]
Child index set to [ 6 ]
Node [ ON_HEALING ] added. Num Children for [ AI_HEALTHY ] now [ 2 ]
Child index set to [ 7 ]
Node [ REACHED_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 3 ]
Child index set to [ 8 ]
Node [ AI_FLEE ] added. Num Children for [ ROOT_NODE ] now [ 3 ]
Child index set to [ 9 ]
Node [ CHECK_FLEE ] added. Num Children for [ AI_FLEE ] now [ 1 ]
Child index set to [ 10 ]
Node [ ON_FLEE ] added. Num Children for [ AI_FLEE ] now [ 2 ]
Child index set to [ 11 ]
Node [ REACHED_FLEE ] added. Num Children for [ AI_FLEE ] now [ 3 ]
Child index set to [ 12 ]
Node [ AI_RESUME ] added. Num Children for [ ROOT_NODE ] now [ 4 ]
Child index set to [ 13 ]
Node [ IS_NOT_PATROLLING ] added. Num Children for [ AI_RESUME ] now [ 1 ]
Child index set to [ 14 ]
Node [ SET_DEST ] added. Num Children for [ AI_RESUME ] now [ 2 ]
Child index set to [ 15 ]
Node [ FIND_DEST_PATH ] added. Num Children for [ AI_RESUME ] now [ 3 ]
Child index set to [ 16 ]
Node [ AI_PATROL ] added. Num Children for [ ROOT_NODE ] now [ 5 ]
Child index set to [ 17 ]
Node [ AI_MOVE ] added. Num Children for [ AI_PATROL ] now [ 1 ]
Child index set to [ 18 ]
Node [ CAN_MOVE ] added. Num Children for [ AI_MOVE ] now [ 1 ]
Child index set to [ 19 ]
Node [ AI_REVERSE ] added. Num Children for [ AI_MOVE ] now [ 2 ]
Child index set to [ 20 ]
Node [ MOVE_TO ] added. Num Children for [ AI_PATROL ] now [ 2 ]
Child index set to [ 21 ]
Node [ FIND_WP ] added. Num Children for [ AI_PATROL ] now [ 3 ]
Child index set to [ 22 ]
Compiled against PhysFS version 2.0.3.
Linked against PhysFS version 2.0.3.
Packfile: Supported archive types.
Packfile: [ ZIP ] : [ PkZip/WinZip/Info-Zip compatible ]
Packfile: [ 7Z ] : [ LZMA (7zip) format ]
Packfile: [ GRP ] : [ Build engine Groupfile format ]
Packfile: [ PAK ] : [ Quake I/II format ]
Packfile: [ HOG ] : [ Descent I/II HOG file format ]
Packfile: [ MVL ] : [ Descent II Movielib format ]
Packfile: [ WAD ] : [ DOOM engine format ]
Script: Scriptengine started.
Script: ScriptEngine version - [ 2.24.1 ]
Script: Registered variable - [ float dbBackBlue ]
Script: Registered variable - [ float dbBackAlpha ]
Script: Registered variable - [ float dbFontRed ]
Script: Registered variable - [ float dbFontGreen ]
Script: Registered variable - [ float dbFontBlue ]
Script: Registered variable - [ float dbFontAlpha ]
Script: Registered variable - [ float dbScrollDelay ]
Script: Registered variable - [ float scrollPauseDelayValue ]
Script: Registered variable - [ int currentTileType ]
Script: Registered variable - [ int currentTileColor ]
Script: Registered variable - [ string currentTileTypeStr ]
Script: Registered variable - [ string currentTileColorStr ]
Script: Registered variable - [ string newInitials ]
Script: Registered variable - [ float dbImagePositionX ]
Script: Registered variable - [ float dbImagePositionY ]
Script: Registered variable - [ float statusTextX ]
Script: Registered variable - [ float statusTextY ]
Script: Registered variable - [ float scoreTextX ]
Script: Registered variable - [ int squareWidth ]
Script: Registered variable - [ int squareHeight ]
Script: Registered variable - [ float indicatorAnimSpeed ]
Script: Registered variable - [ float scoreDelay ]
Script: Registered variable - [ float scoreDelayValue ]
Script: Registered variable - [ int numConsoleCommands ]
Script: Registered variable - [ int as_numSamples ]
Script: Registered variable - [ int as_numMultiSamples ]
Script: Registered variable - [ bool as_useSound ]
Script: Registered variable - [ string volumeLevelStr ]
Script: Registered variable - [ int transferDroidPosX ]
Script: Registered variable - [ int transferDroidPosY ]
Script: Registered variable - [ int transferTextPosX ]
Script: Registered variable - [ int transferTextPosY ]
Script: Registered variable - [ int transferTextHeight ]
Script: Registered variable - [ int transferTitlePosX ]
Script: Registered variable - [ int transferTitlePosY ]
Script: Registered variable - [ float	transferPlayCountDown ]
Script: Registered variable - [ int transferPlayCountLeftDefault ]
Script: Registered variable - [ int droidOnSide ]
Script: Registered variable - [ int droidBlockPos ]
Script: Registered variable - [ int numDroidTokens ]
Script: Registered variable - [ int droidToTransferInto ]
Script: Registered variable - [ float circuitTimeAlive ]
Script: Registered variable - [ int droidTypeDBIndex ]
Script: Registered variable - [ int playerDroidTypeDBIndex ]
Script: Registered variable - [ int yellowAlertLevel ]
Script: Registered variable - [ int redAlertLevel ]
Script: Registered variable - [ float bulletDisruptSpeed ]
Script: Registered variable - [ float healingRate ]
Script: Registered variable - [ float healingTimer ]
Script: Registered variable - [ int collisionDamageInflicted ]
Script: Registered variable - [ int collisionExplosionDamage ]
Script: Registered variable - [ float shipDamping ]
Script: Registered variable - [ float collisionSlop ]
Script: Registered variable - [ float wallFriction ]
Script: Registered variable - [ float wallRadius ]
Script: Registered variable - [ float playerMass ]
Script: Registered variable - [ float playerRadius ]
Script: Registered variable - [ float playerFriction ]
Script: Registered variable - [ float playerElastic ]
Script: Registered variable - [ float bulletMass ]
Script: Registered variable - [ int levelBonus ]
Script: Registered variable - [ int numAStarPaths ]
Script: Registered variable - [ bool profileParticles ]
Script: Registered variable - [ int particleRenderType ]
Script: Registered variable - [ int particleVelocityExplosion ]
Script: Registered variable - [ int particleVelocityExplosionAdd ]
Script: Registered variable - [ int particleVelocitySpark ]
Script: Registered variable - [ int particleVelocitySparkAdd ]
Script: Registered variable - [ int particleNumberExplosion ]
Script: Registered variable - [ int particleNumberExplosionAdd ]
Script: Registered variable - [ int particleNumberTrail ]
Script: Registered variable - [ int particleNumberTrailAdd ]
Script: Registered variable - [ int particleTrailAlphaReset ]
Script: Registered variable - [ int particleTrailAlphaResetAdd ]
Script: Registered variable - [ int particleNumberSpark ]
Script: Registered variable - [ int particleNumberSparkAdd ]
Script: Registered variable - [ float particleExplosionReduce ]
Script: Registered variable - [ float particleSparkReduce ]
Script: Registered variable - [ float particleTrailReduce ]
Script: Registered variable - [ int particleTrailLimit ]
Script: Registered variable - [ float particleMass ]
Script: Registered variable - [ float particleFriction ]
Script: Registered variable - [ float particleElastic ]
Script: Registered variable - [ float particleSize ]
Script: Registered variable - [ int particleBlendSrc ]
Script: Registered variable - [ int particleBlendDst ]
Script: Registered variable - [ int currentLanguage ]
Script: Registered variable - [ float droidBeenShotValue ]
Script: Registered variable - [ float witnessShootValue ]
Script: Registered variable - [ float ai_beenShot ]
Script: Registered variable - [ float ai_healthAmount ]
Script: Registered variable - [ float ai_playerVisible ]
Script: Registered variable - [ float ai_witnessShoot ]
Script: Registered variable - [ float ai_greenFactor ]
Script: Registered variable - [ float ai_yellowFactor ]
Script: Registered variable - [ float ai_redFactor ]
Script: Registered variable - [ float staticScreenShowTime ]
Script: Registered variable - [ float staticImageCounterTime ]
Script: Registered variable - [ float endScreenCounterTime ]
Script: Registered function - [ void sys_printConInt(string &in, uint param) ]
Script: Registered function - [ void sys_printConStr(string &in, string &in) ]
Script: Registered function - [ void sys_printString(float posX, float posY, string &in) ]
Script: Registered function - [ void sys_addScriptCommand(string &in, string &in, string &in, bool setParam) ]
Script: Registered function - [ void al_set_new_display_option(int option, int value, int importance) ]
Script: Registered function - [ void al_set_new_display_flags(int option) ]
Script: Registered function - [ void al_set_new_display_refresh_rate(int refresh_rate) ]
Script: Registered function - [ void io_loadConfigFile(string &in) ]
Script: Registered function - [ void io_closeConfigFile() ]
Script: Registered function - [ void io_saveConfigFile(string &in) ]
Script: Registered function - [ int io_readConfigValuesInt (string &in) ]
Script: Registered function - [ string io_readConfigValuesString(string &in) ]
Script: Registered function - [ float io_readConfigValuesFloat (string &in) ]
Script: Registered function - [ void io_saveConfigValueString(string &in, string &in) ]
Script: Registered function - [ void io_saveConfigValueFloat(string &in, float keyValue) ]
Script: Registered function - [ void io_saveConfigValueInt(string &in, int keyValue) ]
Script: Registered function - [ bool io_doKeyBindings(string &in) ]
Script: Registered function - [ void gam_drawBitmapFromScript(int index, float posX, float posY, float red, float green, float 
Script: Registered function - [ void gam_drawSpriteFromScript(int index, float posX, float posY, float red, float green, float 
Script: Registered function - [ void sys_setFont(int newFont) ]
Script: Registered function - [ bool io_loadttfFont(int fontIndex, int fontSize, string &in) ]
Script: Registered function - [ void sys_setFontColor(float r, float g, float b, float a) ]
Script: Registered function - [ void sys_playSoundFromScript(int whichSound, float pan, bool loopIt) ]
Script: Registered function - [ void io_setTileSetColor(string &in) ]
Script: Registered function - [ void io_setTileSetType(string &in) ]
Script: Registered function - [ void as_guiCreateNewScreen		(string &in) ]
Script: Registered function - [ void as_guiCreateObject			(int guiObjectType, string &in) ]
Script: Registered function - [ int as_guiFindIndex				(int guiObjectType, string &in) ]
Script: Registered function - [ void as_gui_changeToGUIScreen		(int newScreen) ]
Script: Registered function - [ void as_guiSetObjectPosition (int guiObjectType, string &in, int coordType, float startX, float
Script: Registered function - [ void as_guiSetObjectLabel    (int guiObjectType, string &in, int labelPos, string &in) ]
Script: Registered function - [ void as_guiSetObjectFunctions(int guiObjectType, string &in, string &in, string &in) ]
Script: Registered function - [ void as_guiAddObjectToScreen (int guiObjectType, string &in, string &in) ]
Script: Registered function - [ void as_guiSetObjectColor    (int guiObjectType, string &in, int whichColor, float red, float g
Script: Registered function - [ void as_guiSetCheckboxGroup  (string &in, int whichGroup) ]
Script: Registered function - [ void as_guiSetCheckboxTick   (string &in, int whichGroup, bool ticked) ]
Script: Registered function - [ void as_guiSetupDBText()						    ]
Script: Registered function - [ void as_guiSetImageFilename(string &in, string &in) ]
Script: Registered function - [ string gui_getString(string &in) ]
Script: Registered function - [ void gui_addKeyAndText(string &in, string &in) ]
Script: Registered function - [ void as_guiSetObjectFocus(string &in) ]
Script: Registered function - [ void as_guiAddSliderElement(string &in, int elementType, string &in, string &in) ]
Script: Registered function - [ string gui_IntToString(int intValue) ]
Script: Registered function - [ int gui_StringToInt(string &in) ]
Script: Registered function - [ string gui_IntToChar(int intValue) ]
Script: Registered function - [ string as_guiGetSliderValue(string &in) ]
Script: Registered function - [ void as_guiSetSliderValue(string &in, string &in) ]
Script: Registered function - [ void io_loadNewTileSet() ]
Script: Registered function - [ void as_guiAddKeyCodeElement(string &in, string &in, int elementKeyCode) ]
Script: Registered function - [ void as_guiCopyKeysInto(string &in) ]
Script: Registered function - [ void as_guiCopyGUIIntoKeys(string &in) ]
Script: Registered function - [ bool io_saveKeyBindings (string &in) ]
Script: Registered function - [ bool gam_loadDroidModel (int whichDroid) ]
Script: Registered function - [ void as_transSetDefaultValues(int cellIndex) ]
Script: Registered function - [ void as_transSetCellPos(int cellIndex, int posX, int posY) ]
Script: Registered function - [ void as_transSetCellColor(int whichCell, int colType, float red, float green, float blue, float
Script: Registered function - [ void as_tranSetCircuitType(int whichCell, int whichSide, int typeSet) ]
Script: Registered function - [ void as_tranSetEffectType(int whichCell, int whichSide, int effect) ]
Script: Registered function - [ int as_getCappedRandomNum(int cap) ]
Script: Registered function - [ bool as_circuitNotPowered(int whichCell, int whichSide) ]
Script: Registered function - [ int as_getCellColor(int whichCell, int whichSide) ]
Script: Registered function - [ void trn_activateCircuit(int whichCell, int whichSide) ]
Script: Registered function - [ void trn_placeToken(int whichCell, int whichSide, int playerOrDroid) ]
Script: Registered function - [ void as_printVariables() ]
Script: Registered function - [ void as_changeGameMode(int newMode, bool useFade) ]
Script: Registered function - [ void gam_changeToLevel(int newLevel) ]
Script: Registered function - [ void as_setParticleColor(int whichParticle, int red, int green, int blue, int alpha) ]
Script: Registered function - [ void gam_addNewInitials() ]
Script: Registered function - [ void gam_resetScore() ]
Script: Registered function - [ void gui_populateScoreTableGUI() ]
Error RegisterObjectType [ asALREADY_REGISTERED ]
Size of script [ 3750 ]
Size of script [ 1254 ]
Size of script [ 76116 ]
Size of script [ 6340 ]
Size of script [ 5038 ]
Size of script [ 9239 ]
Size of script [ 1579 ]
Size of script [ 24136 ]
Size of script [ 492 ]
Number of functions in script [ 13 ]
FuncID for script function [ bool as_conCommandQuit() ] is [ 42944912 ]
FuncID for script function [ bool as_toggleTileCollision(int &in) ] is [ 42944144 ]
Message repeats
FuncID for script function [ void as_changeToLevel(int &in) ] is [ 42943248 ]
FuncID for script function [ void as_setStepsLOS(int &in) ] is [ 42942416 ]
FuncID for script function [ void as_setDroidVisibility(int &in) ] is [ 42941632 ]
INFO: Object [ 50.00 60.00 ]
Allegro Version
---------------
5.2.2 Release 0
INFO: Keyboard installed.
INFO: Font addon installed
INFO: Image addon installed.
INFO: Primitives addon installed.
Allegro TTF Version
---------------
5.2.2 Release 0
Sound started
5.2.2 Release: 0
--------------
INFO: Got hardware accelerated backing bitmap
Keybind: Info: Key states read from file.
Called from io_printKeyBind - [ 0 ]
------------------------------------
[ Game Left : [ Left] ]
[ Game Right : [ Right] ]
[ Game Up : [ Up] ]
[ Game Down : [ Down] ]
[ Show console : [ grave] ]
[ Game action : [ Control_L] ]
[ Exit the game : [ Escape] ]
[ Save Screenshot : [ F12] ]
[ Menu Up : [ Up] ]
[ Menu Down : [ Down] ]
[ Menu action : [ Control_L] ]
[ Menu Left : [ Left] ]
[ Menu Right : [ Right] ]
[ Pause Game : [ p] ]
Screen [ scrMainMenu ] created.
Added new object - [ buttonStartGame ]
Setting position for - [ buttonStartGame ]
Setting label for - [ buttonStartGame ]
Setting the function call for [ buttonStartGame ] - [ scr_guiHandleButtonPress ]
Adding [ buttonStartGame ] to screen [ scrMainMenu ]
Screen [ scrMainMenu ] objectID [ 0 ] - Added
-------------
Added new object - [ buttonStartTutorial ]
Setting position for - [ buttonStartTutorial ]
Setting label for - [ buttonStartTutorial ]
Setting the function call for [ buttonStartTutorial ] - [ scr_guiHandleButtonPress ]
Adding [ buttonStartTutorial ] to screen [ scrMainMenu ]
Screen [ scrMainMenu ] objectID [ 1 ] - Added
-------------
Added new object - [ buttonOptions ]
Setting position for - [ buttonOptions ]
Setting label for - [ buttonOptions ]
Setting the function call for [ buttonOptions ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptions ] to screen [ scrMainMenu ]
Screen [ scrMainMenu ] objectID [ 2 ] - Added
-------------
Added new object - [ buttonHelp ]
Setting position for - [ buttonHelp ]
Setting label for - [ buttonHelp ]
Setting the function call for [ buttonHelp ] - [ scr_guiHandleButtonPress ]
Adding [ buttonHelp ] to screen [ scrMainMenu ]
Screen [ scrMainMenu ] objectID [ 3 ] - Added
-------------
Added new object - [ buttonQuit ]
Setting position for - [ buttonQuit ]
Setting label for - [ buttonQuit ]
Setting the function call for [ buttonQuit ] - [ scr_guiHandleButtonPress ]
Adding [ buttonQuit ] to screen [ scrMainMenu ]
Screen [ scrMainMenu ] objectID [ 4 ] - Added
-------------
Screen [ scrOptions ] created.
Added new object - [ buttonOptionVideo ]
Setting position for - [ buttonOptionVideo ]
Setting label for - [ buttonOptionVideo ]
Setting the function call for [ buttonOptionVideo ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionVideo ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 5 ] - Added
-------------
Added new object - [ buttonOptionAudio ]
Setting position for - [ buttonOptionAudio ]
Setting label for - [ buttonOptionAudio ]
Setting the function call for [ buttonOptionAudio ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionAudio ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 6 ] - Added
-------------
Added new object - [ buttonOptionGraphics ]
Setting position for - [ buttonOptionGraphics ]
Setting label for - [ buttonOptionGraphics ]
Setting the function call for [ buttonOptionGraphics ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionGraphics ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 7 ] - Added
-------------
Added new object - [ buttonOptionGame ]
Setting position for - [ buttonOptionGame ]
Setting label for - [ buttonOptionGame ]
Setting the function call for [ buttonOptionGame ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionGame ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 8 ] - Added
-------------
Added new object - [ buttonOptionControls ]
Setting position for - [ buttonOptionControls ]
Setting label for - [ buttonOptionControls ]
Setting the function call for [ buttonOptionControls ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionControls ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 9 ] - Added
-------------
Added new object - [ buttonOptionReturn ]
Setting position for - [ buttonOptionReturn ]
Setting label for - [ buttonOptionReturn ]
Setting the function call for [ buttonOptionReturn ] - [ scr_guiHandleButtonPress ]
Adding [ buttonOptionReturn ] to screen [ scrOptions ]
Screen [ scrOptions ] objectID [ 10 ] - Added
-------------
Screen [ scrVideoOptions ] created.
Added new object - [ textLabelResolution ]
Setting position for - [ textLabelResolution ]
Setting label for - [ textLabelResolution ]
Adding [ textLabelResolution ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 0 ] - Added
-------------
Added new object - [ videoUseBackingBMP ]
GUI_OBJECT_CHECKBOX size is now - [ 1 ]
Setting the function call for [ videoUseBackingBMP ] - [ scr_guiHandleButtonPress ]
Setting position for - [ videoUseBackingBMP ]
Setting label for - [ videoUseBackingBMP ]
Setting checkBox group for - [ videoUseBackingBMP ]
Setting checkBox tick for - [ videoUseBackingBMP ]
Adding [ videoUseBackingBMP ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 0 ] - Added
-------------
Added new object - [ videoUseHoldingBMP ]
GUI_OBJECT_CHECKBOX size is now - [ 2 ]
Setting the function call for [ videoUseHoldingBMP ] - [ scr_guiHandleButtonPress ]
Setting position for - [ videoUseHoldingBMP ]
Setting label for - [ videoUseHoldingBMP ]
Setting checkBox group for - [ videoUseHoldingBMP ]
Setting checkBox tick for - [ videoUseHoldingBMP ]
Adding [ videoUseHoldingBMP ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 1 ] - Added
-------------
Added new object - [ checkBoxFullScreen ]
GUI_OBJECT_CHECKBOX size is now - [ 3 ]
Setting the function call for [ checkBoxFullScreen ] - [ scr_guiHandleButtonPress ]
Setting position for - [ checkBoxFullScreen ]
Setting label for - [ checkBoxFullScreen ]
Setting checkBox group for - [ checkBoxFullScreen ]
Setting checkBox tick for - [ checkBoxFullScreen ]
Adding [ checkBoxFullScreen ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 2 ] - Added
-------------
Added new object - [ sliderSwapType ]
Setting position for - [ sliderSwapType ]
Setting label for - [ sliderSwapType ]
Adding [ sliderSwapType ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 0 ] - Added
-------------
Added new object - [ sliderVSyncType ]
Setting position for - [ sliderVSyncType ]
Setting label for - [ sliderVSyncType ]
Adding [ sliderVSyncType ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 1 ] - Added
-------------
Added new object - [ buttonVideoOptionsApply ]
Setting position for - [ buttonVideoOptionsApply ]
Setting label for - [ buttonVideoOptionsApply ]
Started setLabel [ buttonVideoOptionsApply ]
Setting the function call for [ buttonVideoOptionsApply ] - [ scr_guiHandleButtonPress ]
Adding [ buttonVideoOptionsApply ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 11 ] - Added
-------------
Added new object - [ buttonVideoOptionsCancel ]
Setting position for - [ buttonVideoOptionsCancel ]
Setting label for - [ buttonVideoOptionsCancel ]
Setting the function call for [ buttonVideoOptionsCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonVideoOptionsCancel ] to screen [ scrVideoOptions ]
Screen [ scrVideoOptions ] objectID [ 12 ] - Added
-------------
Screen [ scrAudioOptions ] created.
Added new object - [ textLabelSoundOptions ]
Setting position for - [ textLabelSoundOptions ]
Setting label for - [ textLabelSoundOptions ]
Adding [ textLabelSoundOptions ] to screen [ scrAudioOptions ]
Screen [ scrAudioOptions ] objectID [ 1 ] - Added
-------------
Added new object - [ audioCheckBox ]
GUI_OBJECT_CHECKBOX size is now - [ 4 ]
Setting the function call for [ audioCheckBox ] - [ scr_guiHandleButtonPress ]
Setting position for - [ audioCheckBox ]
Setting label for - [ audioCheckBox ]
Setting checkBox group for - [ audioCheckBox ]
Setting checkBox tick for - [ audioCheckBox ]
Adding [ audioCheckBox ] to screen [ scrAudioOptions ]
Screen [ scrAudioOptions ] objectID [ 3 ] - Added
-------------
Added new object - [ sliderAudioVol ]
Setting position for - [ sliderAudioVol ]
Setting label for - [ sliderAudioVol ]
Adding [ sliderAudioVol ] to screen [ scrAudioOptions ]
Screen [ scrAudioOptions ] objectID [ 2 ] - Added
-------------
Added new object - [ buttonAudioOptionsApply ]
Setting position for - [ buttonAudioOptionsApply ]
Setting label for - [ buttonAudioOptionsApply ]
Setting the function call for [ buttonAudioOptionsApply ] - [ scr_guiHandleButtonPress ]
Adding [ buttonAudioOptionsApply ] to screen [ scrAudioOptions ]
Screen [ scrAudioOptions ] objectID [ 13 ] - Added
-------------
Added new object - [ buttonAudioOptionsCancel ]
